INSERT INTO 
	zipcode (zipcode, cityID)
	(29909, 23988),
	(29114, 22905),
	(29843, 23990),
	(29115, 23991),
	(29117, 23991),
	(29118, 23991),
	(29372, 23994),
	(29373, 23995),
	(29728, 23996),
	(29583, 23997),
	(29844, 9327),
	(29905, 23999),
	(29584, 24000),
	(29374, 24001),
	(29585, 24002),
	(29122, 24003),
	(29123, 24004),
	(29669, 24005),
	(29670, 7988),
	(29671, 1086),
	(29673, 601),
	(29934, 24009),
	(29468, 9345),
	(29125, 24011),
	(29469, 24012),
	(29845, 24013),
	(29126, 24014),
	(29935, 9350),
	(29127, 23054),
	(29589, 24017),
	(29470, 24018),
	(29471, 24019),
	(29375, 24020),
	(29128, 24021),
	(29729, 19125),
	(29129, 24023),
	(29936, 14357),
	(29472, 8019),
	(29130, 5755),
	(29730, 24027),
	(29732, 24027),
	(29733, 24027),
	(29376, 24030),
	(29474, 24031),
	(29133, 24032),
	(29741, 172),
	(29475, 15438),
	(29477, 8686),
	(29920, 24036),
	(29135, 24037),
	(29479, 12947),
	(29676, 5787),
	(29137, 24040),
	(29590, 24041),
	(29138, 15448),
	(29142, 2676),
	(29939, 2679),
	(29591, 15926),
	(29940, 16753),
	(29592, 24047),
	(29672, 8699),
	(29678, 8699),
	(29742, 3515),
	(29152, 24051),
	(29941, 5803),
	(29145, 24053),
	(29680, 24054),
	(29681, 24054),
	(29682, 24056),
	(29683, 3294),
	(29481, 24058),
	(29743, 4864),
	(29593, 24060),
	(29301, 24061),
	(29302, 24061),
	(29303, 24061),
	(29306, 24061),
	(29307, 24061),
	(29146, 10431),
	(29684, 24065),
	(29377, 24066),
	(29482, 24067),
	(29148, 24068),
	(29483, 21704),
	(29485, 21704),
	(29486, 21704),
	(29150, 24072),
	(29153, 24072),
	(29154, 24072),
	(29685, 9993),
	(29160, 10447),
	(29686, 24076),
	(29594, 17682),
	(29687, 24078),
	(29943, 24079),
	(29161, 24080),
	(29689, 23343),
	(29690, 24082),
	(29847, 12193),
	(29848, 7362),
	(29162, 24085),
	(29849, 24086),
	(29378, 24087),
	(29379, 5882),
	(29163, 696),
	(29944, 24090),
	(29487, 24091),
	(29164, 24092),
	(29691, 12223),
	(29596, 2852),
	(29488, 24095),
	(29166, 708),
	(29692, 24097),
	(29851, 7401),
	(29384, 5909),
	(29168, 24100),
	(29385, 24101),
	(29169, 24102),
	(29170, 24102),
	(29172, 24102),
	(29696, 5932),
	(29693, 3330),
	(29175, 4344),
	(29177, 17715),
	(29178, 24108),
	(29493, 1531),
	(29697, 12265),
	(29853, 4347),
	(29856, 2893),
	(29180, 10027),
	(29388, 1537),
	(29945, 24115),
	(29745, 16553),
	(57401, 5961),
	(57520, 24118),
	(57420, 24119),
	(57001, 24120),
	(57311, 15999),
	(57714, 8822),
	(57312, 731),
	(57421, 10041),
	(57422, 3349),
	(57212, 16013),
	(57313, 24127),
	(57314, 24128),
	(57424, 5108),
	(57213, 17930),
	(57002, 2939),
	(57315, 2943),
	(57214, 1598),
	(57003, 3353),
	(57426, 8225),
	(57716, 24136),
	(57427, 6290),
	(57717, 24138),
	(57521, 6306),
	(57004, 24140),
	(57216, 24141),
	(57620, 8247),
	(57718, 2954),
	(57522, 24144),
	(57317, 24145),
	(57428, 24146),
	(57719, 14500),
	(57217, 780),
	(57005, 5160),
	(57218, 24150),
	(57429, 24151),
	(57319, 5163),
	(57219, 3721),
	(57430, 11475),
	(57006, 24155),
	(57007, 24155),
	(57220, 14097),
	(57221, 298),
	(57720, 18087),
	(57722, 24160),
	(57621, 24161),
	(57010, 1675),
	(57523, 18113),
	(57724, 24164),
	(57012, 24165),
	(57321, 24166),
	(57013, 11495),
	(57725, 24168),
	(57322, 5184),
	(57323, 797),
	(57223, 24171),
	(57324, 24172),
	(57014, 807),
	(57325, 11033),
	(57015, 311),
	(57622, 18187),
	(57016, 1745),
	(57224, 24178),
	(57432, 1758),
	(57225, 2990),
	(57226, 5216),
	(57017, 24182),
	(57528, 24183),
	(57018, 1776),
	(57433, 10635),
	(57434, 24186),
	(57227, 1787),
	(57328, 22077),
	(57435, 24189),
	(57020, 24190),
	(57730, 8970),
	(57529, 25481),
	(57329, 24192),
	(57021, 1816),
	(57231, 24194),
	(57732, 21448),
	(57022, 24196),
	(57330, 16907),
	(57331, 22137),
	(57436, 24199),
	(57531, 24200),
	(57623, 24201),
	(57625, 24202),
	(57232, 1290),
	(57735, 856),
	(57024, 9676),
	(57025, 24206),
	(57026, 3808),
	(57706, 24208),
	(57332, 24209),
	(57737, 24210),
	(57233, 15048),
	(57234, 24212),
	(57334, 24213),
	(57437, 1887),
	(57738, 4572),
	(57335, 12509),
	(57027, 6628),
	(57626, 15059),
	(57438, 24219),
	(57337, 24220),
	(57439, 24221),
	(57028, 24222),
	(57235, 396),
	(57741, 3839),
	(57532, 24225),
	(57339, 24226),
	(57440, 6656),
	(57441, 10689),
	(57029, 13397),
	(57340, 410),
	(57341, 24231),
	(57236, 421),
	(57030, 24233),
	(57237, 7702),
	(57031, 24235),
	(57342, 24236),
	(57442, 20013),
	(57630, 24238),
	(57631, 18475),
	(57238, 902),
	(57533, 912),
	(57239, 17507),
	(57445, 3418),
	(57534, 24244),
	(57032, 20056),
	(57344, 924),
	(57536, 24247),
	(57033, 3425),
	(57537, 9752),
	(57241, 13465),
	(57242, 9106),
	(57446, 24252),
	(57243, 6750),
	(57744, 24254),
	(57632, 24255),
	(57538, 6752),
	(57345, 24257),
	(57745, 6064),
	(57348, 20986),
	(57540, 24260),
	(57448, 24261),
	(57747, 14628),
	(57449, 5448),
	(57450, 24264),
	(57349, 3138),
	(57748, 24266),
	(57034, 3909),
	(57035, 1332),
	(57036, 13499),
	(57350, 2042),
	(57541, 4640),
	(57750, 24272),
	(57451, 10235),
	(57037, 24274),
	(57353, 6796),
	(57633, 8458),
	(57452, 24277),
	(57038, 962),
	(57543, 24279),
	(57354, 24280),
	(57634, 24281),
	(57544, 24282),
	(57751, 5485),
	(57355, 12662),
	(57245, 24285),
	(57752, 24286),
	(57246, 24287),
	(57356, 24288),
	(57247, 2114),
	(57248, 24290),
	(57249, 24291),
	(57358, 6860),
	(57454, 24293),
	(57636, 24294),
	(57754, 24295),
	(57455, 7834),
	(57638, 24297),
	(57039, 24298),
	(57456, 987),
	(57040, 13607),
	(57359, 9179),
	(57639, 24302),
	(57640, 16298),
	(57457, 11870),
	(57547, 17063),
	(57548, 24306),
	(57755, 2215),
	(57041, 3188),
	(57042, 6908),
	(57756, 24310),
	(57460, 9829),
	(57043, 1014),
	(57551, 4710),
	(57361, 24314),
	(57251, 24315),
	(57641, 520),
	(57642, 24317),
	(57644, 24318),
	(57461, 24319),
	(57045, 24320),
	(57552, 10795),
	(57252, 24322),
	(57553, 24323),
	(57362, 13671),
	(57555, 24325),
	(57046, 24326),
	(57301, 4731),
	(57601, 24328),
	(57047, 7899),
	(57048, 1036),
	(57645, 7913),
	(57646, 6994),
	(57363, 4746),
	(57758, 24334),
	(57559, 24335),
	(57759, 24336),
	(57255, 24337),
	(57364, 7029),
	(57761, 24339),
	(57760, 5653),
	(57762, 24341),
	(57560, 7045),
	(57049, 24343),
	(57465, 11985),
	(57050, 18965),
	(57365, 24346),
	(57763, 24347),
	(57764, 24348),
	(57562, 24349),
	(57563, 24350),
	(57051, 24351),
	(57052, 11997),
	(57466, 24353),
	(57564, 24354),
	(57766, 24355),
	(57467, 5680),
	(57256, 24357),
	(57767, 24358),
	(57053, 3242),
	(57366, 24360),
	(57566, 24361),
	(57257, 24362),
	(57567, 24363),
	(57367, 24364),
	(57769, 601),
	(57468, 20425),
	(57501, 24367),
	(57770, 9343),
	(57368, 24369),
	(57369, 24370),
	(57648, 6156),
	(57772, 24372),
	(57649, 5723),
	(57568, 24374),
	(57773, 24375),
	(57370, 24376),
	(57775, 24377),
	(57650, 617),
	(57054, 2477),
	(57701, 24380),
	(57702, 24380),
	(57703, 24380),
	(57258, 2488),
	(57469, 1111),
	(57776, 24385),
	(57371, 24386),
	(57569, 24387),
	(57055, 24388),
	(57651, 24389),
	(57259, 24390),
	(57652, 24391),
	(57470, 24392),
	(57471, 7211),
	(57570, 13836),
	(57260, 24395),
	(57261, 19180),
	(57057, 5777),
	(57571, 6176),
	(57572, 1132),
	(57373, 24400),
	(57779, 24401),
	(57058, 5787),
	(57780, 24403),
	(57059, 1135),
	(57472, 24405),
	(57473, 8699),
	(57061, 24407),
	(57103, 24408),
	(57104, 24408),
	(57105, 24408),
	(57106, 24408),
	(57107, 24408),
	(57108, 24408),
	(57110, 24408),
	(57117, 24408),
	(57197, 24408),
	(57262, 24413),
	(57782, 24414),
	(57263, 9439),
	(57783, 24416),
	(57799, 24416),
	(57374, 5826),
	(57062, 10431),
	(57346, 24419),
	(57375, 24420),
	(57264, 11309),
	(57265, 24422),
	(57474, 3535),
	(57785, 9457),
	(57266, 1165),
	(57063, 5857),
	(57064, 24427),
	(57656, 24428),
	(57475, 24429),
	(57268, 8746),
	(57657, 24431),
	(57065, 24432),
	(57376, 24433),
	(57476, 2807),
	(57477, 24435),
	(57574, 24436),
	(57269, 24437),
	(57066, 24438),
	(57787, 24439),
	(57067, 9484),
	(57788, 15547),
	(57068, 1185),
	(57270, 24443),
	(57069, 8759),
	(57070, 24445),
	(57271, 7385),
	(57379, 8762),
	(57576, 10014),
	(57071, 5898),
	(57072, 24450),
	(57380, 24451),
	(57073, 24452),
	(57658, 24453),
	(57659, 5902),
	(57790, 24455),
	(57272, 2852),
	(57577, 24457),
	(57479, 16777),
	(57791, 24459),
	(57660, 24460),
	(57201, 13050),
	(57273, 24462),
	(57274, 4331),
	(57075, 14018),
	(57381, 24465),
	(57382, 24466),
	(57481, 2875),
	(57276, 4950),
	(57383, 12257),
	(57792, 24470),
	(57579, 24471),
	(57661, 24472),
	(57793, 24473),
	(57278, 24474),
	(57279, 1219),
	(57076, 24476),
	(57580, 24477),
	(57584, 24478),
	(57384, 24479),
	(57585, 23490),
	(57385, 23713),
	(57077, 24482),
	(57794, 24483),
	(57386, 5957),
	(57078, 24485),
	(37010, 8819),
	(38310, 226),
	(37616, 5071),
	(38001, 1551),
	(37701, 24490),
	(37012, 15999),
	(38504, 24492),
	(38541, 24493),
	(38542, 24494),
	(38543, 1235),
	(37301, 6235),
	(37705, 4380),
	(37013, 1574),
	(37302, 24499),
	(38449, 239),
	(38002, 16013),
	(37014, 24502),
	(37015, 24503),
	(37303, 4387),
	(38004, 20766),
	(38220, 2937),
	(37016, 24507),
	(38311, 24508),
	(38544, 5127),
	(37708, 24510),
	(38313, 24511),
	(37018, 24512),
	(37305, 24513),
	(37019, 10984),
	(37020, 24515),
	(38006, 24516),
	(37306, 6306),
	(37307, 759),
	(38315, 24519),
	(37022, 17990),
	(37023, 6317),
	(38221, 14487),
	(37308, 24523),
	(37709, 8877),
	(38545, 24525),
	(37617, 24526),
	(37618, 772),
	(38007, 16843),
	(38008, 13172),
	(37025, 24530),
	(38316, 779),
	(37026, 24532),
	(37027, 1667),
	(37710, 24534),
	(38011, 2965),
	(37620, 3721),
	(38012, 7543),
	(38317, 24538),
	(38547, 24539),
	(38222, 4460),
	(38318, 2969),
	(38548, 24542),
	(37711, 24543),
	(37028, 24544),
	(38015, 24545),
	(37029, 2971),
	(37640, 4464),
	(37713, 24548),
	(38549, 24549),
	(37309, 4469),
	(38320, 6383),
	(38550, 24552),
	(37030, 797),
	(37714, 3740),
	(37031, 24555),
	(38321, 7566),
	(37032, 13237),
	(38551, 19748),
	(37033, 807),
	(37034, 14934),
	(37035, 24561),
	(37310, 23768),
	(37036, 14936),
	(37402, 24564),
	(37403, 24564),
	(37404, 24564),
	(37405, 24564),
	(37406, 24564),
	(37407, 24564),
	(37408, 24564),
	(37409, 24564),
	(37410, 24564),
	(37411, 24564),
	(37412, 24564),
	(37415, 24564),
	(37416, 24564),
	(37419, 24564),
	(37421, 24564),
	(37450, 24564),
	(38552, 24573),
	(37037, 22017),
	(37641, 24575),
	(37642, 10621),
	(37715, 24577),
	(38553, 24578),
	(37040, 3751),
	(37042, 3751),
	(37043, 3751),
	(37311, 19796),
	(37312, 19796),
	(37323, 19796),
	(38425, 6006),
	(37716, 3378),
	(37719, 24587),
	(37313, 2993),
	(37046, 24589),
	(37315, 24590),
	(38017, 24591),
	(38450, 24592),
	(38401, 10635),
	(37316, 24594),
	(38501, 24595),
	(38503, 24595),
	(38505, 24595),
	(38506, 24595),
	(37317, 24597),
	(38016, 329),
	(38018, 329),
	(37047, 24600),
	(37721, 24601),
	(37722, 13284),
	(38224, 12429),
	(37048, 24604),
	(38326, 24605),
	(38019, 8956),
	(37318, 24607),
	(37723, 8960),
	(38554, 3021),
	(38021, 24610),
	(37049, 7604),
	(38555, 24612),
	(38558, 24612),
	(38571, 24612),
	(38572, 24612),
	(38327, 24616),
	(38451, 24617),
	(37050, 24618),
	(37051, 24619),
	(37724, 24620),
	(37052, 8317),
	(38452, 24622),
	(37725, 24623),
	(38328, 24624),
	(37321, 19891),
	(37322, 4535),
	(38329, 24627),
	(37324, 24628),
	(37726, 14547),
	(37727, 25527),
	(37325, 1822),
	(38453, 24631),
	(38391, 5282),
	(37055, 24633),
	(37057, 24634),
	(37058, 3627),
	(37059, 24636),
	(38559, 1843),
	(38225, 8334),
	(38023, 24639),
	(38454, 24640),
	(37326, 24641),
	(37729, 24642),
	(38226, 24643),
	(37327, 1849),
	(38330, 853),
	(38024, 24646),
	(38028, 3064),
	(37730, 24648),
	(37060, 1853),
	(37731, 24650),
	(37732, 5328),
	(37643, 24652),
	(38455, 3808),
	(38029, 3630),
	(38560, 6606),
	(37328, 24656),
	(37329, 3075),
	(38332, 24658),
	(37061, 18380),
	(37650, 15048),
	(37330, 24661),
	(38456, 14566),
	(37331, 867),
	(38333, 383),
	(37332, 24665),
	(37062, 6628),
	(37656, 24667),
	(37333, 24668),
	(37934, 5352),
	(37334, 15063),
	(38334, 24671),
	(38030, 1900),
	(38457, 392),
	(37657, 24674),
	(37335, 24675),
	(38459, 24676),
	(37064, 886),
	(37067, 886),
	(37069, 886),
	(38034, 888),
	(37737, 10696),
	(38337, 414),
	(38562, 24683),
	(37066, 13406),
	(38036, 24685),
	(38037, 15091),
	(37738, 24687),
	(37336, 3099),
	(38138, 10709),
	(38139, 10709),
	(38338, 4599),
	(38229, 24692),
	(37072, 24693),
	(38460, 24694),
	(38563, 24695),
	(38039, 3109),
	(37337, 5398),
	(38564, 5401),
	(37338, 436),
	(37742, 24700),
	(37073, 910),
	(37743, 24702),
	(37745, 24702),
	(38230, 1985),
	(38565, 24704),
	(37339, 24705),
	(37340, 24706),
	(38339, 24707),
	(38040, 24708),
	(38461, 6730),
	(37658, 5418),
	(37748, 18536),
	(37341, 924),
	(37752, 24713),
	(37753, 3425),
	(37074, 7746),
	(37754, 24716),
	(37755, 24717),
	(38340, 11753),
	(37075, 15151),
	(38041, 6749),
	(38231, 6750),
	(37076, 936),
	(38567, 2023),
	(38042, 24724),
	(38568, 24725),
	(37342, 4629),
	(37343, 24727),
	(38462, 24728),
	(38341, 24729),
	(38342, 24730),
	(38232, 24731),
	(38044, 24732),
	(38343, 1332),
	(38344, 22465),
	(37345, 24735),
	(37756, 467),
	(38345, 2042),
	(37078, 24738),
	(37079, 24739),
	(38463, 4641),
	(38347, 24741),
	(37757, 24742),
	(38301, 12638),
	(38305, 12638),
	(38556, 3146),
	(37347, 478),
	(37760, 13521),
	(37762, 24748),
	(37080, 24749),
	(37601, 24750),
	(37604, 24750),
	(37614, 24750),
	(37615, 24750),
	(37659, 24753),
	(37348, 13559),
	(38233, 3641),
	(37660, 24756),
	(37663, 24756),
	(37664, 24756),
	(37665, 24756),
	(37763, 974),
	(37082, 24759),
	(37902, 24760),
	(37909, 24760),
	(37912, 24760),
	(37914, 24760),
	(37915, 24760),
	(37916, 24760),
	(37917, 24760),
	(37918, 24760),
	(37919, 24760),
	(37920, 24760),
	(37921, 24760),
	(37922, 24760),
	(37923, 24760),
	(37924, 24760),
	(37929, 24760),
	(37931, 24760),
	(37932, 24760),
	(37938, 24760),
	(37764, 24776),
	(37765, 24777),
	(37766, 24778),
	(38046, 977),
	(37086, 24780),
	(37083, 7817),
	(38569, 9169),
	(37770, 24783),
	(37085, 24784),
	(37680, 24785),
	(38348, 24786),
	(38464, 7832),
	(37087, 7834),
	(37090, 7834),
	(37771, 24790),
	(37772, 24790),
	(38047, 495),
	(38468, 24792),
	(37091, 9180),
	(38351, 9182),
	(37095, 6876),
	(37681, 11152),
	(37096, 500),
	(38570, 504),
	(37097, 24799),
	(37350, 4686),
	(38469, 9201),
	(37774, 16680),
	(37777, 9204),
	(37351, 24804),
	(38352, 8520),
	(37779, 24806),
	(38471, 24807),
	(37098, 24808),
	(37352, 23945),
	(38472, 5554),
	(37115, 6908),
	(37354, 9234),
	(37355, 4702),
	(38236, 9829),
	(38237, 4710),
	(37801, 13653),
	(37803, 13653),
	(37804, 13653),
	(37806, 24819),
	(38049, 6935),
	(38050, 24821),
	(37807, 24822),
	(37353, 8543),
	(37101, 24824),
	(38201, 521),
	(38235, 24826),
	(37110, 21567),
	(38355, 15843),
	(38356, 24829),
	(38103, 24830),
	(38104, 24830),
	(38105, 24830),
	(38106, 24830),
	(38107, 24830),
	(38108, 24830),
	(38109, 24830),
	(38111, 24830),
	(38112, 24830),
	(38113, 24830),
	(38114, 24830),
	(38115, 24830),
	(38116, 24830),
	(38117, 24830),
	(38118, 24830),
	(38119, 24830),
	(38120, 24830),
	(38122, 24830),
	(38125, 24830),
	(38126, 24830),
	(38127, 24830),
	(38128, 24830),
	(38131, 24830),
	(38132, 24830),
	(38133, 24830),
	(38134, 24830),
	(38135, 24830),
	(38141, 24830),
	(38152, 24830),
	(38392, 13662),
	(38357, 24851),
	(38052, 6113),
	(37809, 527),
	(38358, 4725),
	(38359, 4726),
	(37682, 24856),
	(38053, 10798),
	(38054, 10798),
	(37118, 4074),
	(38473, 24860),
	(37810, 11935),
	(38573, 7899),
	(37356, 24863),
	(38574, 2283),
	(37811, 24865),
	(38361, 24866),
	(37357, 3214),
	(37813, 7913),
	(37814, 7913),
	(38057, 5629),
	(37818, 24871),
	(38575, 24872),
	(37645, 6997),
	(37122, 24874),
	(38474, 11949),
	(37683, 4747),
	(37359, 1046),
	(38058, 560),
	(37127, 24879),
	(37128, 24879),
	(37129, 24879),
	(37130, 24879),
	(37132, 24879),
	(37201, 24884),
	(37203, 24884),
	(37204, 24884),
	(37205, 24884),
	(37206, 24884),
	(37207, 24884),
	(37208, 24884),
	(37209, 24884),
	(37210, 24884),
	(37211, 24884),
	(37212, 24884),
	(37213, 24884),
	(37214, 24884),
	(37215, 24884),
	(37216, 24884),
	(37217, 24884),
	(37218, 24884),
	(37219, 24884),
	(37220, 24884),
	(37221, 24884),
	(37228, 24884),
	(37232, 24884),
	(37238, 24884),
	(37134, 24904),
	(37820, 570),
	(37825, 24906),
	(38059, 571),
	(37819, 10815),
	(37821, 9306),
	(37826, 7040),
	(37135, 24911),
	(37360, 24912),
	(37828, 7045),
	(37137, 24914),
	(37830, 9892),
	(37829, 2348),
	(38362, 4762),
	(38060, 2350),
	(38240, 24919),
	(37361, 4123),
	(37362, 15343),
	(37138, 24922),
	(38475, 24923),
	(37840, 24924),
	(37841, 1063),
	(37140, 24926),
	(37363, 24927),
	(37141, 24928),
	(38577, 24929),
	(37365, 154),
	(38241, 24931),
	(37142, 7092),
	(38242, 6142),
	(37843, 24934),
	(38363, 8631),
	(37143, 24936),
	(37366, 592),
	(37144, 7129),
	(37845, 24939),
	(37846, 22955),
	(38365, 24941),
	(37863, 24942),
	(37367, 9340),
	(37686, 24944),
	(38366, 606),
	(37847, 2438),
	(38578, 2451),
	(37145, 24948),
	(37146, 3256),
	(38061, 1093),
	(37148, 21620),
	(37848, 4798),
	(37849, 13787),
	(38476, 24954),
	(38477, 3500),
	(37851, 24956),
	(38478, 4800),
	(38251, 24958),
	(38579, 24959),
	(38367, 618),
	(37149, 24961),
	(38368, 24962),
	(37150, 24963),
	(37369, 24387),
	(37370, 5752),
	(38580, 24966),
	(37151, 24967),
	(38080, 10862),
	(38063, 14359),
	(38253, 24970),
	(37687, 24971),
	(37852, 2522),
	(38581, 7194),
	(37853, 7196),
	(37153, 3273),
	(37854, 7205),
	(37769, 24977),
	(37857, 629),
	(38066, 4830),
	(37733, 15915),
	(37860, 1128),
	(38369, 2536),
	(37861, 630),
	(38481, 12922),
	(37373, 24985),
	(38370, 14369),
	(38254, 24987),
	(38482, 17660),
	(38371, 636),
	(38067, 24990),
	(38372, 4844),
	(38374, 24992),
	(38375, 24993),
	(37374, 24994),
	(37862, 24995),
	(37876, 24995),
	(37375, 24996),
	(37383, 24996),
	(37865, 3514),
	(37688, 24998),
	(38255, 3515),
	(37866, 25000),
	(37160, 7263),
	(37376, 1140),
	(38376, 4860),
	(37377, 25004),
	(38582, 25005),
	(37165, 25006),
	(37166, 1146),
	(37167, 4864),
	(37869, 25009),
	(37379, 25010),
	(38068, 8070),
	(38257, 25012),
	(37380, 25013),
	(37171, 25014),
	(38583, 4869),
	(37870, 25016),
	(38585, 5826),
	(37381, 23254),
	(37174, 4275),
	(37172, 10431),
	(38256, 653),
	(38069, 655),
	(38379, 25023),
	(37175, 12989),
	(37871, 25025),
	(38380, 25026),
	(38483, 25027),
	(37872, 25028),
	(37873, 25029),
	(37874, 21265),
	(38488, 2765),
	(37877, 25032),
	(37878, 669),
	(37879, 25034),
	(37690, 23319),
	(37385, 25036),
	(37880, 25037),
	(37178, 25038),
	(37179, 25039),
	(37881, 25040),
	(38070, 25041),
	(38079, 25042),
	(38381, 25043),
	(37882, 3659),
	(37387, 25045),
	(37691, 25046),
	(38382, 12193),
	(38258, 25048),
	(38259, 13967),
	(38260, 7362),
	(37388, 25051),
	(37391, 25052),
	(37692, 25053),
	(38261, 2819),
	(37180, 3548),
	(37181, 25056),
	(37394, 1191),
	(37885, 25058),
	(37886, 25059),
	(38587, 25060),
	(37887, 25061),
	(37183, 25062),
	(37888, 7403),
	(37694, 24460),
	(37184, 13050),
	(37185, 4330),
	(38485, 4945),
	(37186, 8784),
	(38486, 8160),
	(38387, 2875),
	(37187, 25071),
	(37188, 25072),
	(37890, 12259),
	(37189, 25074),
	(37891, 4952),
	(37396, 14031),
	(38075, 15580),
	(38588, 25078),
	(37397, 25079),
	(38589, 6215),
	(38388, 25081),
	(38487, 9530),
	(38076, 4347),
	(37398, 2892),
	(37892, 722),
	(37190, 3580),
	(37191, 7462),
	(38077, 25088),
	(38389, 2913),
	(38390, 1542),
	(76621, 25091),
	(79311, 25092),
	(79601, 25093),
	(79602, 25093),
	(79603, 25093),
	(79605, 25093),
	(79606, 25093),
	(79699, 25093),
	(77326, 25097),
	(79713, 25098),
	(75001, 227),
	(78101, 25100),
	(79001, 4368),
	(79220, 5071),
	(78330, 25103),
	(78516, 1551),
	(79002, 25105),
	(75410, 11381),
	(76430, 9552),
	(76008, 6224),
	(78332, 25109),
	(75002, 8822),
	(75013, 8822),
	(78935, 25112),
	(79003, 5083),
	(79830, 1235),
	(79832, 1235),
	(77412, 25116),
	(75925, 4377),
	(76009, 12292),
	(77511, 6239),
	(76225, 5088),
	(79101, 25121),
	(79102, 25121),
	(79103, 25121),
	(79104, 25121),
	(79106, 25121),
	(79107, 25121),
	(79108, 25121),
	(79109, 25121),
	(79110, 25121),
	(79111, 25121),
	(79118, 25121),
	(79119, 25121),
	(79121, 25121),
	(79124, 25121),
	(79312, 10041),
	(77514, 25129),
	(77830, 7484),
	(79714, 7488),
	(77515, 25132),
	(75409, 6245),
	(75550, 25134),
	(79501, 10971),
	(79821, 3674),
	(79313, 2928),
	(75926, 25138),
	(76622, 25139),
	(78336, 25140),
	(76351, 25141),
	(76226, 4384),
	(76001, 16013),
	(76002, 16013),
	(76005, 16013),
	(76006, 16013),
	(76010, 16013),
	(76011, 16013),
	(76012, 16013),
	(76013, 16013),
	(76014, 16013),
	(76015, 16013),
	(76016, 16013),
	(76017, 16013),
	(76018, 16013),
	(78338, 5105),
	(75750, 25157),
	(76820, 25158),
	(78001, 25159),
	(75411, 25160),
	(78827, 25161),
	(79502, 25162),
	(78002, 25163),
	(75751, 4387),
	(75752, 4387),
	(75551, 4391),
	(76227, 743),
	(78701, 25168),
	(78702, 25168),
	(78703, 25168),
	(78704, 25168),
	(78705, 25168),
	(78712, 25168),
	(78717, 25168),
	(78719, 25168),
	(78721, 25168),
	(78722, 25168),
	(78723, 25168),
	(78724, 25168),
	(78725, 25168),
	(78726, 25168),
	(78727, 25168),
	(78728, 25168),
	(78729, 25168),
	(78730, 25168),
	(78731, 25168),
	(78732, 25168),
	(78733, 25168),
	(78734, 25168),
	(78735, 25168),
	(78736, 25168),
	(78737, 25168),
	(78738, 25168),
	(78739, 25168),
	(78741, 25168),
	(78742, 25168),
	(78744, 25168),
	(78745, 25168),
	(78746, 25168),
	(78747, 25168),
	(78748, 25168),
	(78749, 25168),
	(78750, 25168),
	(78751, 25168),
	(78752, 25168),
	(78753, 25168),
	(78754, 25168),
	(78756, 25168),
	(78757, 25168),
	(78758, 25168),
	(78759, 25168),
	(77950, 25197),
	(76623, 1593),
	(75554, 1595),
	(75630, 25200),
	(79503, 5118),
	(76624, 8222),
	(76020, 25203),
	(77518, 25204),
	(75412, 25205),
	(75413, 2945),
	(79504, 25207),
	(75180, 25208),
	(76821, 25209),
	(79718, 25210),
	(78003, 25211),
	(76823, 25212),
	(78339, 25213),
	(75101, 8845),
	(78828, 25215),
	(76930, 13137),
	(75102, 6283),
	(79719, 1611),
	(76511, 6286),
	(78602, 9574),
	(78829, 748),
	(77519, 25222),
	(77414, 11433),
	(78340, 17965),
